Error,Upper,Lower,iteration,train_size,Time
0.2627257799671593,0.28095310983492816,0.19958690087313313,27,0.7000000000000001,3.7110815048217773
0.24302134646962237,0.28302079094855154,0.19321341707952372,28,0.7000000000000001,3.8748691082000732
0.2549342105263158,0.287560294107052,0.19733094455564137,29,0.7000000000000001,3.9863455295562744
0.26108374384236455,0.2758956190946099,0.20169725771639624,30,0.7000000000000001,3.8424134254455566
0.26436781609195403,0.2777578203218358,0.19883413944917017,31,0.7000000000000001,3.9015910625457764
0.24630541871921185,0.2804059372079133,0.1849471268673692,32,0.7000000000000001,3.84173321723938
0.2676518883415435,0.27123616277788987,0.18782919024913075,33,0.7000000000000001,3.758572578430176
0.26809210526315785,0.28034141168511184,0.20448658457531904,34,0.7000000000000001,3.993987560272217
0.29064039408866993,0.2828262742221466,0.19153559560580996,35,0.7000000000000001,3.8016135692596436
0.2183908045977011,0.27381467639836554,0.19833033587501925,36,0.7000000000000001,3.7599451541900635
0.2627257799671593,0.27366063311718203,0.1942089323558191,37,0.7000000000000001,3.7210559844970703
0.2183908045977011,0.2763959108553464,0.19889272799665797,38,0.7000000000000001,3.8057315349578857
0.2483552631578947,0.2736562845211131,0.19182921525516272,39,0.7000000000000001,3.7275478839874268
0.24958949096880134,0.27923713515727877,0.2027909763522175,40,0.7000000000000001,3.6954665184020996
0.23973727422003288,0.277338948080857,0.18952297520174216,41,0.7000000000000001,4.208751916885376
0.23809523809523814,0.2732228604545092,0.19964982920766666,42,0.7000000000000001,4.296916723251343
0.23152709359605916,0.2732065881961449,0.193278346893341,43,0.7000000000000001,3.9105477333068848
0.2796052631578947,0.2712448165820117,0.19072474861882616,44,0.7000000000000001,3.5943024158477783
0.2446633825944171,0.2758777238634519,0.2017005496314071,45,0.7000000000000001,3.7698419094085693
0.22824302134646968,0.2767858990971962,0.19498931694204436,46,0.7000000000000001,3.7507269382476807
0.25287356321839083,0.2789218161612055,0.20681241972614917,47,0.7000000000000001,3.7459888458251953
0.2889983579638752,0.28002310968721456,0.19924008200420756,48,0.7000000000000001,3.6648058891296387
0.29769736842105265,0.27628260490565837,0.1974146789489098,49,0.7000000000000001,3.6926651000976562
0.24958949096880134,0.2805298440391253,0.19263986208729184,0,0.8,4.196511268615723
0.2479474548440066,0.26527808751090326,0.193484052415146,1,0.8,4.1784868240356445
0.24958949096880134,0.27550900699391984,0.19553115002053095,2,0.8,4.063296556472778
0.2364532019704434,0.27546067053499973,0.19584080719792513,3,0.8,4.0072901248931885
0.2598684210526315,0.2853564894185552,0.20850033388761807,4,0.8,4.058074474334717
0.2627257799671593,0.2771511150479611,0.1949789901952178,5,0.8,4.0640575885772705
0.2512315270935961,0.27236961288005884,0.2024620620801656,6,0.8,4.300508975982666
0.25287356321839083,0.2828988099465141,0.205777208731463,7,0.8,4.200773239135742
0.2479474548440066,0.2726712498295276,0.18729350191917898,8,0.8,4.0157294273376465
0.2467105263157895,0.27767320872908846,0.20763327433443096,9,0.8,3.9944002628326416
0.2676518883415435,0.27653807403059055,0.1911897388332735,10,0.8,4.068998098373413
0.24958949096880134,0.27878310043301946,0.19853849651722766,11,0.8,4.1865010261535645
0.24630541871921185,0.27196345116908904,0.20121708489056744,12,0.8,4.078083276748657
0.2512315270935961,0.27941889894956373,0.19506589070061475,13,0.8,4.267548561096191
0.24342105263157898,0.2761052639035224,0.20471010246316562,14,0.8,4.115126371383667
0.22495894909688008,0.27774362752222737,0.20008821474515043,15,0.8,4.0937018394470215
0.2594417077175698,0.2774385441369758,0.19480014640449522,16,0.8,4.132164478302002
0.24958949096880134,0.2788388088653341,0.19603230792120202,17,0.8,4.088248252868652
0.2791461412151067,0.2822238512314297,0.19823585214749928,18,0.8,4.050673723220825
0.24506578947368418,0.2727292100468012,0.1910136702832662,19,0.8,4.03574800491333
0.24137931034482762,0.2847818477674317,0.20588610461659512,20,0.8,4.094494104385376
0.28407224958949095,0.2776932550639211,0.19312817700862284,21,0.8,4.310479640960693
0.2660098522167488,0.2682238874138042,0.19395635257755828,22,0.8,4.038744926452637
0.2660098522167488,0.27175391120869896,0.19851497533215612,23,0.8,4.154273509979248
0.2763157894736842,0.28275530312117575,0.19979128573898125,24,0.8,4.0329368114471436
0.23973727422003288,0.27306831177482227,0.19191834775887645,25,0.8,4.1588850021362305
0.2791461412151067,0.27006178634664163,0.19528513187011026,26,0.8,4.194631814956665
0.26108374384236455,0.2794519365913191,0.20884478315330562,27,0.8,4.060079097747803
0.22824302134646968,0.27347894107823556,0.19143267814663345,28,0.8,4.307413339614868
0.24342105263157898,0.2742097250146318,0.2059221534184036,29,0.8,4.262608289718628
0.24958949096880134,0.2735606327790415,0.19616264897897706,30,0.8,4.256026744842529
0.22495894909688008,0.28010711373594555,0.19753048560309694,31,0.8,4.0065507888793945
0.2446633825944171,0.2779952810642105,0.2119772436631827,32,0.8,4.498073101043701
0.29064039408866993,0.2803039999933372,0.20710475171482068,33,0.8,4.14832615852356
0.2598684210526315,0.2756184730854373,0.18644302840086435,34,0.8,4.188493251800537
0.2364532019704434,0.27971003082097445,0.18992110286608171,35,0.8,4.222595691680908
0.2660098522167488,0.2746797427226996,0.20261404357805646,36,0.8,4.189347743988037
0.26929392446633826,0.27499298403078454,0.19309393986414064,37,0.8,4.149909257888794
0.24958949096880134,0.2823291787016975,0.20146674085298644,38,0.8,4.108021020889282
0.2582236842105263,0.27801817970147646,0.19314125124345172,39,0.8,4.16212272644043
0.23809523809523814,0.2714852831810715,0.19814326097936746,40,0.8,4.10132360458374
0.2676518883415435,0.27364635773350304,0.20271686352873952,41,0.8,4.051048517227173
0.23973727422003288,0.272132789269529,0.19882086317024045,42,0.8,4.1175501346588135
0.2446633825944171,0.2733975060604775,0.19602313101606678,43,0.8,4.171220302581787
0.2532894736842105,0.2738615513601843,0.19445611242560318,44,0.8,4.027839422225952
0.22824302134646968,0.2757833005941268,0.21223632381113228,45,0.8,4.097192049026489
0.2331691297208539,0.28424901898773713,0.20249858975448065,46,0.8,4.0763232707977295
0.2627257799671593,0.27080964739413477,0.19995803666097367,47,0.8,4.1688597202301025
0.22824302134646968,0.28181388089612525,0.20017997498853518,48,0.8,4.50136661529541
0.2598684210526315,0.2654228803828868,0.1970856939874598,49,0.8,4.132781028747559
